

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    38 31 64 62 61 65 65 2D 66 37 61 62 2D 37 38 65         81dbaee-f7ab-78e
    39 2D 62 34 35 37 2D 39 37 61 64 61 35 64 35 31         9-b457-97ada5d51
    32 66 66 3A 3A 75 72 6E 3A 73 63 68 65 6D 61 73         2ff::urn:schemas
    2D 75 70 6E 70 2D 6F 72 67 3A 64 65 76 69 63 65         -upnp-org:device
    3A 42 61 73 69 63 3A 31 0D 0A 4E 54 3A 20 75 72         :Basic:1..NT: ur
    6E 3A 73 63 68 65 6D 61 73 2D 75 70 6E 70 2D 6F         n:schemas-upnp-o
    72 67 3A 64 65 76 69 63 65 3A 42 61 73 69 63 3A         rg:device:Basic:
    31 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F 53         1..Server: WebOS
    2F 34 2E 31 2E 30 20 55 50 6E 50 2F 31 2E 30 0D         /4.1.0 UPnP/1.0.
    0A 0D 0A                                                ...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 263  Bytes(Size of Packet)
   |-Identification    : 2752
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47474
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 57806
   |-Destination Port : 1900
   |-UDP Length       : 243
   |-UDP Checksum     : 4782

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 07 0A C0                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 F3 12 AE 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 37         bye..USN: uuid:7
    38 31 64 62 61 65 65 2D 66 37 61 62 2D 37 38 65         81dbaee-f7ab-78e
    39 2D 62 34 35 37 2D 39 37 61 64 61 35 64 35 31         9-b457-97ada5d51
    32 66 66 3A 3A 75 72 6E 3A 6C 67 65 2D 63 6F 6D         2ff::urn:lge-com
    3A 73 65 72 76 69 63 65 3A 77 65 62 6F 73 2D 73         :service:webos-s
    65 63 6F 6E 64 2D 73 63 72 65 65 6E 3A 31 0D 0A         econd-screen:1..
    4E 54 3A 20 75 72 6E 3A 6C 67 65 2D 63 6F 6D 3A         NT: urn:lge-com:
    73 65 72 76 69 63 65 3A 77 65 62 6F 73 2D 73 65         service:webos-se
    63 6F 6E 64 2D 73 63 72 65 65 6E 3A 31 0D 0A 53         cond-screen:1..S
    65 72 76 65 72 3A 20 57 65 62 4F 53 2F 34 2E 31         erver: WebOS/4.1
    2E 30 20 55 50 6E 50 2F 31 2E 30 0D 0A 0D 0A            .0 UPnP/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 209  Bytes(Size of Packet)
   |-Identification    : 2753
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47527
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 189
   |-UDP Checksum     : 52891

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 D1 0A C1                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 BD CE 9B 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         fc7::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 218  Bytes(Size of Packet)
   |-Identification    : 2754
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47517
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 198
   |-UDP Checksum     : 33529

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DA 0A C2                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C6 82 F9 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 0D 0A 4E 54 3A 20 75 75 69 64 3A 64 32         fc7..NT: uuid:d2
    63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33 37         c27056-9270-4037
    2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39 66         -af09-3f5693d59f
    63 37 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         c7..Server: WebO
    53 2F 31 2E 35 20 55 50 6E 50 2F 31 2E 30 0D 0A         S/1.5 UPnP/1.0..
    0D 0A                                                   ..

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2755
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47477
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C3                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2756
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47476
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C4                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 209  Bytes(Size of Packet)
   |-Identification    : 2757
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47523
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 189
   |-UDP Checksum     : 52891

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 D1 0A C5                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 BD CE 9B 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         fc7::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 218  Bytes(Size of Packet)
   |-Identification    : 2758
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47513
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 198
   |-UDP Checksum     : 33529

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DA 0A C6                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C6 82 F9 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 0D 0A 4E 54 3A 20 75 75 69 64 3A 64 32         fc7..NT: uuid:d2
    63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33 37         c27056-9270-4037
    2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39 66         -af09-3f5693d59f
    63 37 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         c7..Server: WebO
    53 2F 31 2E 35 20 55 50 6E 50 2F 31 2E 30 0D 0A         S/1.5 UPnP/1.0..
    0D 0A                                                   ..

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2759
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47473
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C7                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2760
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47472
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C8                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 218  Bytes(Size of Packet)
   |-Identification    : 2754
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47517
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 198
   |-UDP Checksum     : 33529

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DA 0A C2                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C6 82 F9 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 0D 0A 4E 54 3A 20 75 75 69 64 3A 64 32         fc7..NT: uuid:d2
    63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33 37         c27056-9270-4037
    2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39 66         -af09-3f5693d59f
    63 37 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         c7..Server: WebO
    53 2F 31 2E 35 20 55 50 6E 50 2F 31 2E 30 0D 0A         S/1.5 UPnP/1.0..
    0D 0A                                                   ..

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2755
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47477
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C3                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
